# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\AAS\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class rushilmakkar.ngouser.MainActivity { <init>(); }
